ldamodel.py books/genji/kencho/ genji utf-8 1000 30 10 1 0 0
overlapping windows of 1000, 30 topics, 10 passes
(8, u'0.017*"tayu" + 0.016*"princess" + 0.014*"one" + 0.011*"dress" + 0.010*"like" + 0.010*"color" + 0.010*"kerria" + 0.010*"japonica" + 0.010*"made" + 0.009*"present" + 0.009*"look" + 0.008*"take" + 0.008*"snow" + 0.008*"open" + 0.007*"said" + 0.007*"thing" + 0.007*"sent" + 0.007*"scarlet" + 0.006*"littl" + 0.006*"time"'),

(9, u'0.013*"flower" + 0.010*"one" + 0.009*"ladi" + 0.009*"even" + 0.008*"fan" + 0.008*"may" + 0.008*"still" + 0.008*"paper" + 0.007*"s" + 0.007*"thought" + 0.007*"look" + 0.007*"eye" + 0.007*"hand" + 0.006*"gate" + 0.006*"slowli" + 0.006*"ah" + 0.006*"attend" + 0.005*"incid" + 0.005*"say" + 0.005*"see"'),

(10, u'0.028*"said" + 0.026*"koremitz" + 0.019*"mansion" + 0.017*"see" + 0.017*"will" + 0.016*"s" + 0.015*"say" + 0.015*"hous" + 0.014*"come" + 0.012*"violet" + 0.012*"ask" + 0.011*"carriag" + 0.011*"time" + 0.010*"follow" + 0.010*"go" + 0.009*"last" + 0.009*"might" + 0.008*"think" + 0.008*"pleas" + 0.008*"one"'),

(11, u'0.040*"pictur" + 0.021*"ladi" + 0.016*"chamber" + 0.015*"right" + 0.013*"left" + 0.012*"took" + 0.012*"naishi" + 0.011*"court" + 0.011*"emperor" + 0.010*"ise" + 0.009*"made" + 0.009*"merit" + 0.009*"one" + 0.008*"cover" + 0.008*"palac" + 0.008*"mother" + 0.007*"ske" + 0.007*"place" + 0.007*"may" + 0.007*"old"'),

(12, u'0.010*"come" + 0.010*"said" + 0.009*"might" + 0.009*"one" + 0.008*"koremitz" + 0.008*"away" + 0.007*"like" + 0.007*"servant" + 0.006*"call" + 0.006*"girl" + 0.006*"repli" + 0.006*"fear" + 0.006*"place" + 0.006*"now" + 0.006*"dead" + 0.006*"thought" + 0.005*"back" + 0.005*"cri" + 0.005*"seem" + 0.005*"alarm"'),

(13, u'0.011*"even" + 0.010*"girl" + 0.008*"carriag" + 0.008*"s" + 0.007*"thought" + 0.007*"mansion" + 0.007*"hous" + 0.007*"said" + 0.007*"one" + 0.007*"also" + 0.007*"ladi" + 0.007*"thu" + 0.006*"becam" + 0.006*"look" + 0.006*"now" + 0.006*"place" + 0.006*"may" + 0.006*"attend" + 0.006*"love" + 0.006*"koremitz"'),

(14, u'0.012*"now" + 0.010*"one" + 0.010*"said" + 0.009*"even" + 0.008*"may" + 0.007*"time" + 0.007*"emperor" + 0.007*"make" + 0.007*"woman" + 0.006*"will" + 0.006*"still" + 0.006*"like" + 0.006*"seem" + 0.005*"yet" + 0.005*"can" + 0.005*"daughter" + 0.005*"thought" + 0.004*"though" + 0.004*"messeng" + 0.004*"long"'),

(15, u'0.015*"said" + 0.014*"priest" + 0.014*"mountain" + 0.010*"attend" + 0.010*"one" + 0.009*"nun" + 0.008*"s" + 0.008*"say" + 0.007*"also" + 0.006*"yet" + 0.006*"princ" + 0.006*"well" + 0.006*"may" + 0.006*"present" + 0.006*"daughter" + 0.006*"offer" + 0.006*"see" + 0.005*"littl" + 0.005*"hermit" + 0.005*"care"'),

(16, u'0.009*"chiujio" + 0.009*"one" + 0.009*"s" + 0.008*"room" + 0.008*"like" + 0.007*"play" + 0.007*"princess" + 0.007*"ladi" + 0.006*"much" + 0.006*"come" + 0.006*"well" + 0.006*"danc" + 0.006*"time" + 0.005*"violet" + 0.005*"fete" + 0.005*"mansion" + 0.005*"even" + 0.005*"said" + 0.005*"went" + 0.005*"say"'),

(17, u'0.016*"princess" + 0.012*"time" + 0.012*"s" + 0.012*"now" + 0.011*"present" + 0.011*"one" + 0.009*"jijiu" + 0.009*"came" + 0.008*"mani" + 0.008*"pass" + 0.007*"still" + 0.007*"chiujio" + 0.007*"kind" + 0.007*"much" + 0.007*"meet" + 0.007*"beauti" + 0.006*"show" + 0.006*"might" + 0.006*"made" + 0.006*"year"'),

(18, u'0.019*"go" + 0.018*"now" + 0.018*"girl" + 0.015*"father" + 0.014*"one" + 0.014*"claim" + 0.014*"shionagon" + 0.013*"neath" + 0.012*"write" + 0.011*"order" + 0.011*"reddish" + 0.011*"biwa" + 0.011*"charm" + 0.010*"look" + 0.009*"young" + 0.008*"still" + 0.008*"never" + 0.008*"littl" + 0.008*"good" + 0.007*"said"'),

(19, u'0.013*"said" + 0.010*"man" + 0.010*"even" + 0.009*"becam" + 0.009*"thought" + 0.009*"court" + 0.008*"exil" + 0.008*"rain" + 0.008*"now" + 0.007*"ladi" + 0.007*"daughter" + 0.007*"caus" + 0.007*"great" + 0.006*"matter" + 0.006*"prayer" + 0.006*"continu" + 0.006*"never" + 0.006*"made" + 0.006*"one" + 0.006*"child"'),

(20, u'0.012*"dream" + 0.010*"time" + 0.010*"thought" + 0.010*"mansion" + 0.010*"emperor" + 0.009*"come" + 0.009*"told" + 0.009*"now" + 0.009*"boat" + 0.009*"year" + 0.008*"daughter" + 0.007*"thing" + 0.007*"also" + 0.006*"appear" + 0.006*"continu" + 0.006*"think" + 0.006*"began" + 0.006*"suma" + 0.006*"say" + 0.006*"one"'),

(21, u'0.017*"may" + 0.012*"one" + 0.010*"even" + 0.008*"howev" + 0.007*"time" + 0.006*"often" + 0.006*"can" + 0.006*"will" + 0.005*"man" + 0.005*"kami" + 0.005*"chiujio" + 0.005*"sama" + 0.005*"best" + 0.005*"much" + 0.004*"might" + 0.004*"s" + 0.004*"make" + 0.004*"class" + 0.004*"said" + 0.004*"natur"'),

(22, u'0.014*"even" + 0.011*"return" + 0.010*"one" + 0.010*"s" + 0.009*"see" + 0.009*"may" + 0.008*"court" + 0.008*"time" + 0.008*"flower" + 0.008*"now" + 0.008*"thought" + 0.008*"still" + 0.007*"made" + 0.007*"visit" + 0.007*"father" + 0.007*"thing" + 0.006*"said" + 0.006*"long" + 0.006*"remain" + 0.006*"friend"'), (23, u'0.039*"ladi" + 0.016*"spirit" + 0.014*"even" + 0.011*"one" + 0.011*"carriag" + 0.010*"thought" + 0.009*"day" + 0.008*"peopl" + 0.008*"seem" + 0.008*"see" + 0.007*"took" + 0.007*"influenc" + 0.007*"came" + 0.007*"still" + 0.007*"now" + 0.007*"attend" + 0.007*"look" + 0.006*"becam" + 0.006*"felt" + 0.006*"live"'), (24, u'0.022*"emperor" + 0.012*"father" + 0.012*"mother" + 0.010*"littl" + 0.010*"daughter" + 0.009*"princess" + 0.009*"day" + 0.008*"now" + 0.008*"time" + 0.008*"princ" + 0.008*"late" + 0.007*"made" + 0.007*"still" + 0.007*"becam" + 0.006*"wistaria" + 0.006*"take" + 0.006*"present" + 0.006*"pass" + 0.006*"state" + 0.006*"visit"'), (25, u'0.011*"koremitz" + 0.010*"chiujio" + 0.010*"one" + 0.008*"now" + 0.008*"s" + 0.008*"even" + 0.008*"still" + 0.007*"dead" + 0.007*"will" + 0.007*"time" + 0.007*"day" + 0.006*"love" + 0.006*"thought" + 0.006*"see" + 0.006*"must" + 0.006*"said" + 0.006*"long" + 0.005*"know" + 0.005*"girl" + 0.005*"might"'), (26, u'0.036*"emperor" + 0.019*"saigu" + 0.017*"now" + 0.017*"said" + 0.016*"princ" + 0.015*"ausaka" + 0.015*"great" + 0.013*"barrier" + 0.013*"one" + 0.012*"princess" + 0.011*"other" + 0.011*"royal" + 0.011*"made" + 0.011*"howev" + 0.010*"better" + 0.010*"palac" + 0.010*"ise" + 0.010*"time" + 0.010*"tsubo" + 0.009*"beauti"'), (27, u'0.020*"one" + 0.017*"emperor" + 0.013*"heir" + 0.012*"chiujio" + 0.012*"s" + 0.012*"appar" + 0.011*"wistaria" + 0.010*"flower" + 0.010*"danc" + 0.010*"mother" + 0.008*"occas" + 0.008*"feast" + 0.008*"princess" + 0.007*"left" + 0.007*"now" + 0.007*"niogo" + 0.007*"made" + 0.007*"present" + 0.007*"new" + 0.007*"take"'), (28, u'0.014*"also" + 0.011*"chiujio" + 0.009*"udaijin" + 0.008*"one" + 0.008*"mansion" + 0.008*"now" + 0.007*"seem" + 0.007*"sadaijin" + 0.007*"sever" + 0.007*"differ" + 0.007*"home" + 0.007*"court" + 0.007*"much" + 0.007*"flower" + 0.006*"littl" + 0.006*"even" + 0.006*"among" + 0.006*"season" + 0.006*"son" + 0.006*"soon"'), (29, u'0.019*"one" + 0.010*"now" + 0.007*"still" + 0.007*"anoth" + 0.007*"confid" + 0.007*"littl" + 0.007*"even" + 0.007*"howev" + 0.006*"thu" + 0.006*"will" + 0.006*"s" + 0.006*"flower" + 0.006*"love" + 0.006*"never" + 0.006*"make" + 0.006*"chiujio" + 0.006*"said" + 0.005*"gentl" + 0.005*"leav" + 0.005*"seem"')]
